/*
====================================================
DATA MINING SSAS - FICHIER 2/7
POPULATION DATA WAREHOUSE - DONNÉES RÉALISTES
====================================================
Description: Génération données avec patterns mining
Focus: Profils clients variés + Churn réalistes
Objectif: Données prêtes pour entraînement modèles
====================================================
*/

USE DW_Shoes_Mining;
GO

PRINT '========================================';
PRINT 'POPULATION DATA WAREHOUSE';
PRINT '========================================';
PRINT '';

/*
====================================================
SECTION 1: DIMENSION TEMPS (2022-2024)
====================================================
*/

PRINT '1. DimTime - Génération calendrier avec saisons...';

DECLARE @StartDate DATE = '2022-01-01';
DECLARE @EndDate DATE = '2024-12-31';
DECLARE @CurrentDate DATE = @StartDate;

WHILE @CurrentDate <= @EndDate
BEGIN
    DECLARE @Month INT = MONTH(@CurrentDate);
    DECLARE @Season NVARCHAR(20) = 
        CASE 
            WHEN @Month IN (3,4,5) THEN 'Spring'
            WHEN @Month IN (6,7,8) THEN 'Summer'
            WHEN @Month IN (9,10,11) THEN 'Fall'
            ELSE 'Winter'
        END;
    
    INSERT INTO DimTime (
        TimeKey, FullDate, Year, Quarter, Month, MonthName,
        Season, IsWeekend, IsHoliday
    )
    VALUES (
        YEAR(@CurrentDate) * 10000 + MONTH(@CurrentDate) * 100 + DAY(@CurrentDate),
        @CurrentDate,
        YEAR(@CurrentDate),
        DATEPART(QUARTER, @CurrentDate),
        MONTH(@CurrentDate),
        DATENAME(MONTH, @CurrentDate),
        @Season,
        CASE WHEN DATEPART(WEEKDAY, @CurrentDate) IN (1, 7) THEN 1 ELSE 0 END,
        CASE WHEN @CurrentDate IN ('2022-12-25', '2023-12-25', '2024-12-25') THEN 1 ELSE 0 END
    );
    
    SET @CurrentDate = DATEADD(DAY, 1, @CurrentDate);
END

DECLARE @TimeCount INT;
SELECT @TimeCount = COUNT(*) FROM DimTime;
PRINT '  ✓ ' + CAST(@TimeCount AS VARCHAR) + ' jours générés';
PRINT '';

/*
====================================================
SECTION 2: DIMENSION PRODUIT (60 Chaussures)
====================================================
*/

PRINT '2. DimProduct - Génération catalogue chaussures...';

SET IDENTITY_INSERT DimProduct ON;

INSERT INTO DimProduct (ProductKey, ProductCode, ProductName, Brand, Category, Gender, PriceRange, 
    UnitCost, RetailPrice, Color, Material, IsNewCollection)
VALUES
-- SPORT (15 produits)
(1, 'SHOE-S001', 'Air Runner Pro', 'Nike', 'Sport', 'Men', 'Premium', 45.00, 120.00, 'Black', 'Synthetic', 1),
        SET @TotalOrders = 5 + (ABS(CHECKSUM(NEWID())) % 15);  -- 5-20 commandes
        SET @TotalSpent = @TotalOrders * (60 + ABS(CHECKSUM(NEWID())) % 100);
        SET @HasChurned = 0;
    END
    
    -- PROFIL 3: Client Occasionnel (25%)
    ELSE IF @ProfileType < 75
    BEGIN
        SET @FirstPurchase = DATEADD(DAY, -(100 + ABS(CHECKSUM(NEWID())) % 500), @Today);
        SET @LastPurchase = DATEADD(DAY, -(90 + ABS(CHECKSUM(NEWID())) % 120), @Today);    -- 90-210 jours
        SET @TotalOrders = 2 + (ABS(CHECKSUM(NEWID())) % 5);  -- 2-7 commandes
        SET @TotalSpent = @TotalOrders * (50 + ABS(CHECKSUM(NEWID())) % 80);
        SET @HasChurned = CASE WHEN (ABS(CHECKSUM(NEWID())) % 100) < 40 THEN 1 ELSE 0 END;  -- 40% churné
    END
    
    -- PROFIL 4: Client Churné (25%)
    ELSE
    BEGIN
        SET @FirstPurchase = DATEADD(DAY, -(300 + ABS(CHECKSUM(NEWID())) % 600), @Today);
        SET @LastPurchase = DATEADD(DAY, -(200 + ABS(CHECKSUM(NEWID())) % 400), @Today);   -- 200-600 jours (CHURNÉ!)
        SET @TotalOrders = 1 + (ABS(CHECKSUM(NEWID())) % 8);  -- 1-9 commandes
        SET @TotalSpent = @TotalOrders * (40 + ABS(CHECKSUM(NEWID())) % 70);
        SET @HasChurned = 1;
    END
    
    -- CALCUL FEATURES RFMT
    DECLARE @DaysSinceLast INT = DATEDIFF(DAY, @LastPurchase, @Today);
    DECLARE @DaysSinceFirst INT = DATEDIFF(DAY, @FirstPurchase, @Today);
    DECLARE @AvgOrderValue DECIMAL(10,2) = @TotalSpent / @TotalOrders;
    DECLARE @MaxOrderValue DECIMAL(10,2) = @AvgOrderValue * (1.2 + (ABS(CHECKSUM(NEWID())) % 80) / 100.0);
    
    -- R Score (1-5): Plus récent = score élevé
    DECLARE @RecencyScore INT = 
        CASE 
            WHEN @DaysSinceLast <= 30 THEN 5
            WHEN @DaysSinceLast <= 90 THEN 4
            WHEN @DaysSinceLast <= 180 THEN 3
            WHEN @DaysSinceLast <= 365 THEN 2
            ELSE 1
        END;
    
    -- F Score (1-5): Plus d'achats = score élevé
    DECLARE @FrequencyScore INT = 
        CASE 
            WHEN @TotalOrders >= 20 THEN 5
            WHEN @TotalOrders >= 10 THEN 4
            WHEN @TotalOrders >= 5 THEN 3
            WHEN @TotalOrders >= 3 THEN 2
            ELSE 1
        END;
    
    -- M Score (1-5): Plus dépensé = score élevé
    DECLARE @MonetaryScore INT = 
        CASE 
            WHEN @TotalSpent >= 2000 THEN 5
            WHEN @TotalSpent >= 1000 THEN 4
            WHEN @TotalSpent >= 500 THEN 3
            WHEN @TotalSpent >= 200 THEN 2
            ELSE 1
        END;
    
    -- T Score (1-5): Plus ancien = score élevé
    DECLARE @TenureMonths INT = @DaysSinceFirst / 30;
    DECLARE @TenureScore INT = 
        CASE 
            WHEN @TenureMonths >= 24 THEN 5
            WHEN @TenureMonths >= 12 THEN 4
            WHEN @TenureMonths >= 6 THEN 3
            WHEN @TenureMonths >= 3 THEN 2
            ELSE 1
        END;
    
    -- Features comportementales
    DECLARE @Orders90Days INT = CASE WHEN @DaysSinceLast <= 90 THEN 1 + (@TotalOrders / 10) ELSE 0 END;
    DECLARE @Orders180Days INT = CASE WHEN @DaysSinceLast <= 180 THEN 1 + (@TotalOrders / 5) ELSE @Orders90Days END;
    DECLARE @AvgDaysBetween INT = CASE WHEN @TotalOrders > 1 THEN @DaysSinceFirst / (@TotalOrders - 1) ELSE @DaysSinceFirst END;
    
    DECLARE @PurchaseTrend NVARCHAR(20) = 
        CASE 
            WHEN @Orders90Days > (@TotalOrders / 4.0) THEN 'Increasing'
            WHEN @Orders90Days < (@TotalOrders / 10.0) THEN 'Decreasing'
            ELSE 'Stable'
        END;
    
    DECLARE @UniqueBrands INT = 1 + (ABS(CHECKSUM(NEWID())) % CASE WHEN @TotalOrders > 5 THEN 8 ELSE 3 END);
    DECLARE @UniqueCategories INT = 1 + (ABS(CHECKSUM(NEWID())) % CASE WHEN @TotalOrders > 5 THEN 4 ELSE 2 END);
    
    -- Préférences
    DECLARE @FavCategory NVARCHAR(50) = CASE (ABS(CHECKSUM(NEWID())) % 4) 
        WHEN 0 THEN 'Sport' 
        WHEN 1 THEN 'Casual' 
        WHEN 2 THEN 'Formal' 
        ELSE 'Boots' 
    END;
    
    -- Segmentation
    DECLARE @Segment NVARCHAR(30);
    DECLARE @ChurnRisk NVARCHAR(20);
    DECLARE @CLVCategory NVARCHAR(20);
    
    IF @RecencyScore >= 4 AND @FrequencyScore >= 4 AND @MonetaryScore >= 4
    BEGIN
        SET @Segment = 'VIP';
        SET @ChurnRisk = 'Low';
        SET @CLVCategory = 'High';
    END
    ELSE IF @RecencyScore >= 3 AND @FrequencyScore >= 3
    BEGIN
        SET @Segment = 'Regular';
        SET @ChurnRisk = 'Low';
        SET @CLVCategory = 'Medium';
    END
    ELSE IF @HasChurned = 1 OR @DaysSinceLast > 180
    BEGIN
        SET @Segment = 'AtRisk';
        SET @ChurnRisk = 'High';
        SET @CLVCategory = 'Low';
    END
    ELSE
    BEGIN
        SET @Segment = 'Occasional';
        SET @ChurnRisk = CASE WHEN @DaysSinceLast > 90 THEN 'Medium' ELSE 'Low' END;
        SET @CLVCategory = 'Medium';
    END;
    
    -- Insertion client
    INSERT INTO DimCustomer (
        CustomerKey, CustomerCode, CustomerName,
        Age, AgeGroup, Gender, Income, IncomeGroup,
        City, Region, Country,
        FirstPurchaseDate, LastPurchaseDate,
        DaysSinceLastPurchase, RecencyScore,
        TotalOrders, OrdersLast90Days, OrdersLast180Days, FrequencyScore,
        TotalSpent, AverageOrderValue, MaxOrderValue, MonetaryScore,
        DaysSinceFirstPurchase, TenureMonths, TenureScore,
        PurchaseTrend, AvgDaysBetweenOrders,
        FavoriteCategory, FavoriteBrand, PreferredPriceRange,
        UniqueBrandsPurchased, UniqueCategoriesPurchased,
        PercentDiscountPurchases, HasReturnedItems, ReturnRate,
        PurchasesInSummer, PurchasesInWinter, PurchasesInSpring, PurchasesInFall,
        HasChurned, ChurnRiskCategory, CustomerSegment, LifetimeValueCategory,
        ChurnScore, ChurnPredictionDate, PredictedNextPurchaseDate, PredictedCLV
    )
    VALUES (
        @CustomerID,
        'CUST-' + RIGHT('00000' + CAST(@CustomerID AS VARCHAR), 5),
        CASE (@CustomerID % 10)
            WHEN 0 THEN 'John Smith ' + CAST(@CustomerID AS VARCHAR)
            WHEN 1 THEN 'Sarah Johnson ' + CAST(@CustomerID AS VARCHAR)
            WHEN 2 THEN 'Michael Brown ' + CAST(@CustomerID AS VARCHAR)
            WHEN 3 THEN 'Emily Davis ' + CAST(@CustomerID AS VARCHAR)
            WHEN 4 THEN 'David Wilson ' + CAST(@CustomerID AS VARCHAR)
            WHEN 5 THEN 'Jessica Miller ' + CAST(@CustomerID AS VARCHAR)
            WHEN 6 THEN 'James Garcia ' + CAST(@CustomerID AS VARCHAR)
            WHEN 7 THEN 'Lisa Martinez ' + CAST(@CustomerID AS VARCHAR)
            WHEN 8 THEN 'Robert Anderson ' + CAST(@CustomerID AS VARCHAR)
            ELSE 'Jennifer Taylor ' + CAST(@CustomerID AS VARCHAR)
        END,
        @Age, @AgeGroup, @Gender, @Income, @IncomeGroup,
        CASE @Region WHEN 'North' THEN 'Boston' WHEN 'South' THEN 'Atlanta' WHEN 'East' THEN 'New York' ELSE 'Los Angeles' END,
        @Region,
        'USA',
        @FirstPurchase, @LastPurchase,
        @DaysSinceLast, @RecencyScore,
        @TotalOrders, @Orders90Days, @Orders180Days, @FrequencyScore,
        @TotalSpent, @AvgOrderValue, @MaxOrderValue, @MonetaryScore,
        @DaysSinceFirst, @TenureMonths, @TenureScore,
        @PurchaseTrend, @AvgDaysBetween,
        @FavCategory, 
        CASE (ABS(CHECKSUM(NEWID())) % 5) WHEN 0 THEN 'Nike' WHEN 1 THEN 'Adidas' WHEN 2 THEN 'Clarks' WHEN 3 THEN 'Converse' ELSE 'Vans' END,
        CASE @MonetaryScore WHEN 5 THEN 'Luxury' WHEN 4 THEN 'Premium' WHEN 3 THEN 'Mid' ELSE 'Budget' END,
        @UniqueBrands, @UniqueCategories,
        (ABS(CHECKSUM(NEWID())) % 40) * 1.0,  -- 0-40% achats promo
        CASE WHEN (ABS(CHECKSUM(NEWID())) % 100) < 15 THEN 1 ELSE 0 END,
        (ABS(CHECKSUM(NEWID())) % 10) * 1.0,  -- 0-10% retours
        @TotalOrders / 4, @TotalOrders / 4, @TotalOrders / 4, @TotalOrders / 4,
        @HasChurned, @ChurnRisk, @Segment, @CLVCategory,
        NULL, NULL, NULL, NULL  -- À remplir par mining
    );
    
    SET @CustomerID = @CustomerID + 1;
    
    -- Progression
    IF @CustomerID % 100 = 0
    BEGIN
        PRINT '  Progression: ' + CAST(@CustomerID AS VARCHAR) + ' clients générés';
    END;
END

SET IDENTITY_INSERT DimCustomer OFF;

DECLARE @CustCount INT;
SELECT @CustCount = COUNT(*) FROM DimCustomer;
PRINT '';
PRINT '  ✓ ' + CAST(@CustCount AS VARCHAR) + ' clients générés avec features RFMT';
PRINT '';

-- Résumé segmentation
PRINT 'Répartition clients:';
SELECT 
    CustomerSegment,
    COUNT(*) AS NbClients,
    SUM(CASE WHEN HasChurned = 1 THEN 1 ELSE 0 END) AS Churned,
    AVG(RecencyScore) AS AvgRecency,
    AVG(FrequencyScore) AS AvgFrequency,
    AVG(MonetaryScore) AS AvgMonetary
FROM DimCustomer
GROUP BY CustomerSegment
ORDER BY CustomerSegment;

PRINT '';

/*
====================================================
SECTION 4: FAIT DES VENTES (~10,000 transactions)
====================================================
*/

PRINT '4. FactSales - Génération transactions...';
PRINT '';

DECLARE @SalesID INT = 0;
DECLARE @CustKey INT;

-- Pour chaque client, générer ses transactions
DECLARE customer_cursor CURSOR FOR
SELECT CustomerKey, TotalOrders, FirstPurchaseDate, LastPurchaseDate
FROM DimCustomer;

DECLARE @Orders INT;
DECLARE @FirstDate DATE;
DECLARE @LastDate DATE;

OPEN customer_cursor;
FETCH NEXT FROM customer_cursor INTO @CustKey, @Orders, @FirstDate, @LastDate;

WHILE @@FETCH_STATUS = 0
BEGIN
    DECLARE @OrderNum INT = 1;
    
    WHILE @OrderNum <= @Orders
    BEGIN
        -- Date transaction répartie entre FirstDate et LastDate
        DECLARE @DaySpan INT = DATEDIFF(DAY, @FirstDate, @LastDate);
        DECLARE @TxnDate DATE;
        
        IF @DaySpan > 0
            SET @TxnDate = DATEADD(DAY, (ABS(CHECKSUM(NEWID())) % @DaySpan), @FirstDate);
        ELSE
            SET @TxnDate = @FirstDate;
        
        DECLARE @TxnTimeKey INT = YEAR(@TxnDate) * 10000 + MONTH(@TxnDate) * 100 + DAY(@TxnDate);
